,Name,Personality,Species,Birhtday,Catchphrase
268,Peaches , ♀ Normal , Horse , November 28th ," ""neighbor"" "
269,Peanut , ♀ Peppy , Squirrel , June 8th ," ""slacker"" "
270,Pecan , ♀ Snooty , Squirrel , September 10th ," ""chipmunk"" "
271,Peck , ♂ Jock , Bird , July 25th ," ""crunch"" "
272,Peewee , ♂ Cranky , Gorilla , September 11th ," ""li'l dude"" "
273,Peggy , ♀ Peppy , Pig , May 23rd ," ""shweetie"" "
274,Pekoe , ♀ Normal , Cub , May 18th ," ""bud"" "
275,Penelope , ♀ Peppy , Mouse , February 5th ," ""oh bow"" "
276,Phil , ♂ Smug , Ostrich , November 27th ," ""hurk"" "
277,Phoebe , ♀ Sisterly , Ostrich , April 22nd ," ""sparky"" "
278,Pierce , ♂ Jock , Eagle , January 8th ," ""hawkeye"" "
279,Pietro , ♂ Smug , Sheep , April 19th ," ""honk honk"" "
280,Pinky , ♀ Peppy , Bear , September 9th ," ""wah"" "
281,Piper , ♀ Peppy , Bird , April 18th ," ""chickadee"" "
282,Pippy , ♀ Peppy , Rabbit , June 14th ," ""li'l hare"" "
283,Plucky , ♀ Sisterly , Chicken , October 12th ," ""chicky-poo"" "
284,Pompom , ♀ Peppy , Duck , February 11th ," ""rah rah"" "
285,Poncho , ♂ Jock , Cub , January 2nd ," ""li'l bear"" "
286,Poppy , ♀ Normal , Squirrel , August 5th ," ""nutty"" "
287,Portia , ♀ Snooty , Dog , October 25th ," ""ruffian"" "
288,Prince , ♂ Lazy , Frog , July 21st ," ""burrup"" "
289,Puck , ♂ Lazy , Penguin , February 21st ," ""brrrrrrrrr"" "
290,Puddles , ♀ Peppy , Frog , January 13th ," ""splish"" "
291,Pudge , ♂ Lazy , Cub , June 11th ," ""pudgy"" "
292,Punchy , ♂ Lazy , Cat , April 11th ," ""mrmpht"" "
293,Purrl , ♀ Snooty , Cat , May 29th ," ""kitten"" "
294,Queenie , ♀ Snooty , Ostrich , November 13th ," ""chicken"" "
295,Quillson , ♂ Smug , Duck , December 22nd ," ""ridukulous"" "
296,Raddle , ♂ Lazy , Frog , June 6th ," ""aaach-"" "
297,Rasher , ♂ Cranky , Pig , April 7th ," ""swine"" "
298,Raymond , ♂ Smug , Cat , October 1st ," ""crisp"" "
299,Renée , ♀ Sisterly , Rhino , May 28th ," ""yo yo yo"" "
300,Reneigh , ♀ Sisterly , Horse , June 4th ," ""ayup, yup"" "
301,Rex , ♂ Lazy , Lion , July 24th ," ""cool cat"" "
302,Rhonda , ♀ Normal , Rhino , January 24th ," ""bigfoot"" "
303,Ribbot , ♂ Jock , Frog , February 13th ," ""zzrrbbitt"" "
304,Ricky , ♂ Cranky , Squirrel , September 14th ," ""nutcase"" "
305,Rizzo , ♂ Cranky , Mouse , January 17th ," ""squee"" "
306,Roald , ♂ Jock , Penguin , January 5th ," ""b-b-buddy"" "
307,Robin , ♀ Snooty , Bird , December 4th ," ""la-di-da"" "
308,Rocco , ♂ Cranky , Hippo , August 18th ," ""hippie"" "
309,Rocket , ♀ Sisterly , Gorilla , April 14th ," ""vroom"" "
310,Rod , ♂ Jock , Mouse , August 14th ," ""ace"" "
311,Rodeo , ♂ Lazy , Bull , October 29th ," ""chaps"" "
312,Rodney , ♂ Smug , Hamster , November 10th ," ""le ham"" "
313,Rolf , ♂ Cranky , Tiger , August 22nd ," ""grrrolf"" "
314,Rooney , ♂ Cranky , Kangaroo , December 1st ," ""punches"" "
315,Rory , ♂ Jock , Lion , August 7th ," ""capital"" "
316,Roscoe , ♂ Cranky , Horse , June 16th ," ""nay"" "
317,Rosie , ♀ Peppy , Cat , February 27th ," ""silly"" "
318,Rowan , ♂ Jock , Tiger , August 26th ," ""mango"" "
319,Ruby , ♀ Peppy , Rabbit , December 25th ," ""li'l ears"" "
320,Rudy , ♂ Jock , Cat , December 20th ," ""mush"" "
321,Sally , ♀ Normal , Squirrel , June 19th ," ""nutmeg"" "
322,Samson , ♂ Jock , Mouse , July 5th ," ""pipsqueak"" "
323,Sandy , ♀ Normal , Ostrich , October 21st ," ""speedy"" "
324,Savannah , ♀ Normal , Horse , January 25th ," ""y'all"" "
325,Scoot , ♂ Jock , Duck , June 13th ," ""zip zoom"" "
326,Shari , ♀ Sisterly , Monkey , April 10th ," ""cheeky"" "
327,Sheldon , ♂ Jock , Squirrel , February 26th ," ""cardio"" "
328,Shep , ♂ Smug , Dog , November 24th ," ""baa baa baa"" "
329,Sherb , ♂ Lazy , Goat , January 18th ," ""bawwww"" "
330,Simon , ♂ Lazy , Monkey , January 19th ," ""zzzook"" "
331,Skye , ♀ Normal , Wolf , March 24th ," ""airmail"" "
332,Sly , ♂ Jock , Alligator , November 15th ," ""hoo-rah"" "
333,Snake , ♂ Jock , Rabbit , November 3rd ," ""bunyip"" "
334,Snooty , ♀ Snooty , Anteater , August 24th ," ""snifffff"" "
335,Soleil , ♀ Snooty , Hamster , August 9th ," ""tarnation"" "
336,Sparro , ♂ Jock , Bird , November 20th ," ""like whoa"" "
337,Spike , ♂ Cranky , Rhino , June 17th ," ""punk"" "
338,SporkNACracklePAL , ♂ Lazy , Pig , September 3rd ," ""snork"" "
339,Sprinkle , ♀ Peppy , Penguin , February 20th ," ""frappe"" "
340,Sprocket , ♂ Jock , Ostrich , December 1st ," ""zort"" "
341,Static , ♂ Cranky , Squirrel , July 9th ," ""krzzt"" "
342,Stella , ♀ Normal , Sheep , April 9th ," ""baa-dabing"" "
343,Sterling , ♂ Jock , Eagle , December 11th ," ""skraaaaw"" "
344,Stinky , ♂ Jock , Cat , August 17th ," ""GAHHHH"" "
345,Stitches , ♂ Lazy , Cub , February 10th ," ""stuffin'"" "
346,Stu , ♂ Lazy , Bull , April 20th ," ""moo-dude"" "
347,Sydney , ♀ Normal , Koala , June 21st ," ""sunshine"" "
348,Sylvana , ♀ Normal , Squirrel , October 22nd ," ""hubbub"" "
349,Sylvia , ♀ Sisterly , Kangaroo , May 3rd ," ""boing"" "
350,Tabby , ♀ Peppy , Cat , August 13th ," ""me-WOW"" "
351,Tad , ♂ Jock , Frog , August 3rd ," ""sluuuurp"" "
352,Tammi , ♀ Peppy , Monkey , April 2nd ," ""chimpy"" "
353,Tammy , ♀ Sisterly , Cub , June 23rd ," ""ya heard"" "
354,Tangy , ♀ Peppy , Cat , June 17th ," ""reeeeOWR"" "
355,Tank , ♂ Jock , Rhino , May 6th ," ""kerPOW"" "
356,T-Bone , ♂ Cranky , Bull , May 20th ," ""moocher"" "
357,Tasha , ♀ Snooty , Squirrel , November 30th ," ""nice nice"" "
358,Teddy , ♂ Jock , Bear , September 26th ," ""grooof"" "
359,Tex , ♂ Smug , Penguin , October 6th ," ""picante"" "
360,Tia , ♀ Normal , Elephant , November 18th ," ""teacup"" "
361,Tiffany , ♀ Snooty , Rabbit , January 9th ," ""bun bun"" "
362,Timbra , ♀ Snooty , Sheep , October 21st ," ""pine nut"" "
363,Tipper , ♀ Snooty , Cow , August 25th ," ""pushy"" "
364,Tom , ♂ Cranky , Cat , December 10th ," ""me-YOWZA"" "
365,Truffles , ♀ Peppy , Pig , July 28th ," ""snoutie"" "
366,Tucker , ♂ Lazy , Elephant , September 7th ," ""fuzzers"" "
367,Tutu , ♀ Peppy , Bear , November 15th ," ""twinkles"" "
368,Twiggy , ♀ Peppy , Bird , July 13th ," ""cheepers"" "
369,Tybalt , ♂ Jock , Tiger , August 19th ," ""grrRAH"" "
370,Ursala , ♀ Sisterly , Bear , January 16th ," ""grooomph"" "
371,Velma , ♀ Snooty , Goat , January 14th ," ""blih"" "
372,Vesta , ♀ Normal , Sheep , April 16th ," ""baaaffo"" "
373,Vic , ♂ Cranky , Bull , December 29th ," ""cud"" "
374,Victoria , ♀ Peppy , Horse , July 11th ," ""sugar cube"" "
375,Violet , ♀ Snooty , Gorilla , September 1st ," ""sweetie"" "
376,Vivian , ♀ Snooty , Wolf , January 26th ," ""piffle"" "
377,Vladimir , ♂ Cranky , Cub , August 2nd ," ""nyet"" "
378,Wade , ♂ Lazy , Penguin , October 30th ," ""so it goes"" "
379,Walker , ♂ Lazy , Dog , June 10th ," ""wuh"" "
380,Walt , ♂ Cranky , Kangaroo , April 24th ," ""pockets"" "
381,Wart Jr. , ♂ Cranky , Frog , August 21st ," ""grr-ribbit"" "
382,Weber , ♂ Lazy , Duck , June 30th ," ""quaa"" "
383,Wendy , ♀ Peppy , Sheep , August 15th ," ""lambkins"" "
384,Winnie , ♀ Peppy , Horse , January 31st ," ""hay-OK"" "
385,Whitney , ♀ Snooty , Wolf , September 17th ," ""snappy"" "
